"	Articles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0	""Want to discuss? Please read our Commenting Policy first.When U.S. President Donald Trump doesn’t like the message", he shoots the messenger.So it was this past week when he took very personally a scientific study that should give pause to anyone thinking of following Trump’s lead and ingesting a potentially risky drug for the coronavirus. He branded the study’s researchers, financed in part by his own administration, his “enemy.”Boastful on the occasion of Memorial Day, Trump exaggerated some of his accomplishments for veterans’ health care. Over the weekend, he also repeated a baseless allegation of rampant mail-in voting fraud and resurrected claims of unspecified conspiracies against him in 2016.A look at the rhetoric and reality as the pandemic’s death toll approached 100,000 in the U.S.:TRUMP: “The United States cannot have all Mail In Ballots. It will be the greatest Rigged Election in history. People grab them from mailboxes, print thousands of forgeries and ‘force’ people to sign. Also, forge names. Some absentee OK, when necessary. Trying to use Covid for this Scam!” — tweet Sunday.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				Trump threatens to pull funds from states trying to make voting safer amid coronavirus			",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THE FACTS: Voting fraud is rare.It’s true that some election studies have shown a slightly higher incidence of mail-in voting fraud compared with in-person voting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				Trump eyes possibility of outdoor campaign rallies during coronavirus pandemic			",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trump has repeatedly depicted the two as referring to a plot — or insurance policy — to oust him from office if he beat Democrat Hillary Clinton. It’s apparent from the text that it wasn’t that.Agent Peter Strzok and lawyer Lisa Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"				Memorial Day crowds spark concern over resurgence of coronavirus in U.S.			", but the overall risk is extremely low. The Brennan Center for Justice said in 2017 the risk of voting fraud is 0.00004 per cent to 0.0009 per cent.“Trump is simply wrong about mail-in balloting raising a ‘tremendous’ potential for fraud,” Richard L. Hasen, an elections expert at the University of California, Irvine School of Law, recently wrote in an op-ed. “While certain pockets of the country have seen their share of absentee-ballot scandals, problems are extremely rare in the five states that rely primarily on vote-by-mail, including the heavily Republican state of Utah.”Trump’s push for in-person voting runs counter to the current guidance of the Centers for Disease Control and Prevention, which urge Americans to maintain 6 feet (1.8 meters) of separation and avoid crowds.The CDC guidelines “encourage mail-in methods of voting if allowed in the jurisdiction,” given the coronavirus threat. Last week, Trump threatened to “hold up” funding for Michigan and Nevada if they allowed more residents to cast mail-in or absentee ballots out of pandemic safety concerns. He later backed off the threat.Trump cast an absentee ballot by mail in the Florida Republican primary in March.A commission Trump convened after the 2016 election to investigate potential voting fraud disbanded without producing any findings.TRUMP, on the 2016 election: “I’m fighting the deep state. I’m fighting the swamp. … They never thought I was going to win, and then I won. And then they tried to get me out. That was the ‘insurance policy.’ She’s going to win, but just in case she doesn’t win we have an insurance policy.” — interview aired Sunday on “Full Measure with Sharyl Attkisson.”THE FACTS: He’s repeating a false claim that there was a conspiracy afoot to take him out if he won the 2016 presidential race, based on a text message between two FBI employees.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, he declared “We have met the moment, and we have prevailed.” Trump later clarified he was only referring to `prevailing’ in connection to testing for the virus. Yet that contention, too, is widely challenged.His upbeat message in the sunny White House Rose Garden was undercut by the sight of all the officials in face masks, a result of the positive cases at the White House itself and new protective measures implemented to keep Trump safe.A memo to staff Monday directed “everyone who enters the West Wing to wear a mask or facial covering.” Staff will be allowed to remove their face coverings if they sit at least six feet apart from their colleagues. The directive apparently doesn’t apply to the president.At Trump’s Monday briefing, meant to highlight the availability of COVID-19 testing that governors in both parties have said is essential for their reopening plans, many White House aides, including senior adviser Jared Kushner, appeared in public for the first time wearing face coverings.Trump insisted that any American who wants a test for the virus can get one, even though experts say there is no capacity for testing on that scale.[ Sign up for our Health IQ newsletter for the latest coronavirus updates ]Only on Monday did the administration believe it had enough tests to mount a nationwide testing campaign to address significant death rates in nursing homes and other senior care facilities. On a call with governors, Pence and Dr. Deborah Birx, the White House co-ordinator for the virus response, recommended that every nursing home occupant and staffer be tested for COVID-19 in the next two weeks, with vigilant monitoring going forward, especially of staff.Pence led the weekly call with governors from an isolated room, after his press secretary tested positive Friday. Birx and other staffers participated as usual from a conference room in the Situation Room, Pence said, explaining the “slightly different circumstance.”“We are taking the appropriate countermeasures to protect the president’s health,” Pence added, according to a recording obtained by the AP. The White House was moving to daily testing of some staff members to detect the disease.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," analysts say			",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, the director of the National Institute of Allergy and Infectious Diseases, Dr. Robert Redfield, director of the CDC, and the commissioner of the Food and Drug Administration, Dr. Stephen Hahn, were all quarantining after exposure to the White House staffer.The three experts are scheduled to testify before a Senate panel Tuesday on “Safely Getting Back to Work and Back to School.” However, they, along with committee chairman Lamar Alexander, R-Tenn., will all participate remotely. Alexander is quarantining after a staff member of his own tested positive for COVID-19.The images of top administration officials taking such precautions come as states seek to loosen economic restrictions put in place to mitigate the virus’ spread.Trump on Monday was complaining that Democratic governors were too slow in lifting restrictions in their states.“The great people of Pennsylvania want their freedom now, and they are fully aware of what that entails,” he tweeted. “The Democrats are moving slowly, all over the USA, for political purposes. They would wait until November 3rd if it were up to them. Don’t play politics. Be safe, move quickly!”Trump was scheduled to travel to the state on Thursday, according to advisories from the Federal Aviation Administration.Decisions about how fast to reopen are being made with the general election less than six months away, and Trump and other incumbents facing it in the midst of a public health and economic crisis.“If we do this carefully, working with the governors, I don’t think there’s a considerable risk,” Treasury Secretary Steven Mnuchin said on “Fox News Sunday.” “Matter of fact, I think there’s a considerable risk of not reopening. You’re talking about what would be permanent economic damage to the American public.”,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," experts warn			",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, teleworking from home but willing to go to the White House if called. Officials said both Redfield and Hahn will be self-quarantining for two weeks.Pence’s press secretary, Katie Miller, tested positive for the coronavirus on Friday, making her the second person who works at the White House complex known to test positive for the virus in the past week. A military service member who acts as a valet to the president tested positive on Thursday, the first known instance for a person in close proximity to Trump at the White House.The announced precautions contrast with a president who has declined to wear a face covering in meetings at the White House or at his public events.Kevin Hassett, an adviser to Trump and the former chairman of the Council of Economic Advisers, acknowledged Sunday it’s “scary to go to work” in the White House, calling the West Wing a “small, crowded place. It’s, you know, a little bit risky.”Hassett said he wears a mask when necessary and practices “aggressive social distancing.” Appearing on CBS’ “Face the Nation,” he said any fears are tempered by frequent testing, access to an excellent medical team and his belief that this is a time “when people have to step up and serve their country.”Get a roundup of the most important and intriguing stories, delivered to your inboxGet a roundup of the most important and intriguing stories," delivered to your inbox""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
